country;shareofwealthiest
Oceania ;38%
Oceania (at market exchange rate) ;38%
Ohio ;
Oklahoma ;
Oman ;56%
Oregon ;
Other East Asia ;48%
Other East Asia (at market exchange rate) ;48%
Other Latin America ;49%
Other Latin America (at market exchange rate) ;55%
Other MENA ;60%
Other MENA (at market exchange rate) ;67%
Other North America & Oceania ;48%
Other Russia & Central Asia ;43%
Other Russia & Central Asia (at market exchange rate) ;44%
Other South & South-East Asia ;52%
Other South & South-East Asia (at market exchange rate) ;58%
Other Sub-Saharan Africa ;52%
Other Sub-Saharan Africa (at market exchange rate) ;52%
Other Western Europe ;35%
Other Western Europe (at market exchange rate) ;85%
Pakistan ;43%
Palau ;49%
Palestine ;51%
Panama ;53%
Papua New Guinea ;46%
Paraguay ;53%
Pennsylvania ;
Peru ;59%
Philippines ;45%
Poland ;38%
Portugal ;34%
Prussia ;
Puerto Rico ;49%
Qatar ;57%
Rhode Island ;
Romania ;40%
Rural China ;
Russia & Central Asia ;50%
Russia & Central Asia (at market exchange rate) ;50%
Russia;51%
Rwanda ;54%
Saint Kitts and Nevis ;49%
Saint Lucia ;49%
Saint Vincent and the Grenadines ;49%
Samoa ;49%
San Marino ;36%
Sao Tome and Principe ;51%
Saudi Arabia ;55%
Saxony ;
Senegal ;46%
Serbia ;36%
Seychelles ;52%
Sierra Leone ;47%
Singapore ;46%
Sint Maarten (Dutch part) ;49%
Slovakia ;26%
Slovenia ;30%
Solomon Islands ;49%
Somalia ;49%
South & South-East Asia ;56%
South & South-East Asia (at market exchange rate) ;58%
South Africa ;65%
South Africa ;65%
South Africa (at market exchange rate) ;65%
South Asia ;56%
South Asia (at market exchange rate) ;56%
South Carolina ;
South Dakota ;
South Sudan ;50%
South-East Asia ;52%
South-East Asia (at market exchange rate) ;56%
Spain ;34%
Sri Lanka ;49%
Sub-Saharan Africa ;55%
Sub-Saharan Africa (at market exchange rate) ;56%
Sudan ;45%
Suriname ;53%
Swaziland ;60%
Sweden ;32%
Switzerland ;30%
Syrian Arab Republic ;56%
Taiwan ;48%
Tajikistan ;42%
Tanzania ;51%
Tennessee ;
Texas ;
Thailand ;52%
Timor-Leste ;41%
Togo ;47%
Tonga ;49%
Trinidad and Tobago ;53%
Tunisia ;53%
Turkey ;52%
Turkmenistan ;49%
Turks and Caicos Islands ;49%
Tuvalu ;49%
United States;46%
Uganda ;53%
Ukraine ;33%
United Arab Emirates ;49%
United Kingdom ;36%
Urban China ;
Uruguay ;47%
Utah ;
Uzbekistan ;46%
Vanuatu ;49%
Venezuela ;53%
Vermont ;
Vietnam;44%
Virginia ;
Washington ;
Washington D.C. ;
West Africa ;47%
West Africa (at market exchange rate) ;47%
West Asia ;54%
West Asia (at market exchange rate) ;58%
West Virginia ;
Western Europe ;36%
Western Europe (at market exchange rate) ;81%
Wisconsin ;
World ;53%
World (at market exchange rate) ;69%
Wyoming ;
Württemberg ;
Yemen ;60%
Zambia ;57%
Zimbabwe ;53%
